Time (s), Speed
00:00:00,60.00,
00:00:01,58.20,
00:00:02,86.10,
00:00:03,86.10,
00:00:04,86.10,
00:00:05,58.20,
00:00:06,97.08,
00:00:07,57.18,
00:00:08,34.65,
00:00:09,30.00,
00:00:10,86.10,
00:00:11,120.00,
00:00:12,120.00,
00:00:13,120.00,
00:00:14,120.00,
00:00:15,120.00,
00:00:16,120.00,
00:00:17,120.00,
00:00:18,120.00,
00:00:19,86.10,
00:00:20,86.10,
00:00:21,86.10,
00:00:22,86.10,
00:00:23,86.10,
00:00:24,86.10,
00:00:25,86.10,
00:00:26,97.08,
00:00:27,58.20,
00:00:28,86.10,
00:00:29,97.08,
00:00:30,120.00,
00:00:31,120.00,
00:00:32,120.00,
00:00:33,120.00,
00:00:34,120.00,
00:00:35,120.00,
00:00:36,120.00,
00:00:37,120.00,
00:00:38,120.00,
00:00:39,120.00,
00:00:40,120.00,
00:00:41,120.00,
00:00:42,120.00,
00:00:43,120.00,
00:00:44,120.00,
00:00:45,120.00,
00:00:46,86.10,
00:00:47,86.10,
00:00:48,86.10,
00:00:49,86.10,
00:00:50,120.00,
