Time (s), Speed
00:00:00,120.00,
00:00:01,86.10,
00:00:02,86.10,
00:00:03,86.10,
00:00:04,86.10,
00:00:05,97.08,
00:00:06,58.20,
00:00:07,37.08,
00:00:08,58.20,
00:00:09,58.20,
00:00:10,66.02,
00:00:11,86.10,
00:00:12,60.00,
00:00:13,86.10,
00:00:14,86.10,
00:00:15,86.10,
00:00:16,120.00,
00:00:17,120.00,
00:00:18,120.00,
00:00:19,120.00,
00:00:20,120.00,
00:00:21,120.00,
00:00:22,120.00,
00:00:23,120.00,
00:00:24,86.10,
00:00:25,60.00,
00:00:26,60.00,
00:00:27,60.00,
00:00:28,30.00,
00:00:29,58.20,
00:00:30,60.00,
00:00:31,120.00,
00:00:32,120.00,
00:00:33,120.00,
00:00:34,120.00,
00:00:35,120.00,
00:00:36,120.00,
00:00:37,86.10,
00:00:38,86.10,
00:00:39,86.10,
00:00:40,115.90,
00:00:41,86.10,
00:00:42,120.00,
00:00:43,120.00,
00:00:44,86.10,
00:00:45,86.10,
00:00:46,86.10,
00:00:47,86.10,
00:00:48,86.10,
00:00:49,120.00,
00:00:50,120.00,
00:00:51,97.08,
00:00:52,97.08,
00:00:53,97.08,
00:00:54,120.00,
00:00:55,97.08,
