Time (s), Speed
00:00:00,120.00,
00:00:01,120.00,
00:00:02,120.00,
00:00:03,86.10,
00:00:04,37.08,
00:00:05,58.20,
00:00:06,37.08,
00:00:07,37.08,
00:00:08,30.00,
00:00:09,58.20,
00:00:10,60.00,
00:00:11,86.10,
00:00:12,86.10,
00:00:13,120.00,
00:00:14,120.00,
00:00:15,120.00,
00:00:16,120.00,
00:00:17,120.00,
00:00:18,120.00,
00:00:19,86.10,
00:00:20,37.08,
00:00:21,58.20,
00:00:22,86.10,
00:00:23,86.10,
00:00:24,86.10,
00:00:25,86.10,
00:00:26,86.10,
00:00:27,97.08,
00:00:28,97.08,
00:00:29,120.00,
00:00:30,120.00,
00:00:31,120.00,
00:00:32,120.00,
00:00:33,120.00,
00:00:34,120.00,
00:00:35,120.00,
00:00:36,120.00,
00:00:37,120.00,
00:00:38,120.00,
00:00:39,120.00,
00:00:40,86.10,
00:00:41,86.10,
00:00:42,86.10,
00:00:43,86.10,
00:00:44,86.10,
00:00:45,86.10,
00:00:46,86.10,
00:00:47,120.00,
00:00:48,86.10,
00:00:49,86.10,
00:00:50,86.10,
00:00:51,86.10,
00:00:52,86.10,
00:00:53,86.10,
