Time (s), Speed
00:00:00,86.10,
00:00:01,120.00,
00:00:02,120.00,
00:00:03,86.10,
00:00:04,86.10,
00:00:05,58.20,
00:00:06,60.00,
00:00:07,30.00,
00:00:08,60.00,
00:00:09,58.20,
00:00:10,120.00,
00:00:11,86.10,
00:00:12,86.10,
00:00:13,86.10,
00:00:14,86.10,
00:00:15,86.10,
00:00:16,120.00,
00:00:17,86.10,
00:00:18,86.10,
00:00:19,86.10,
00:00:20,97.08,
00:00:21,97.08,
00:00:22,97.08,
00:00:23,58.20,
00:00:24,86.10,
00:00:25,58.20,
00:00:26,86.10,
00:00:27,37.08,
00:00:28,28.94,
00:00:29,37.08,
00:00:30,86.10,
00:00:31,37.08,
00:00:32,37.08,
00:00:33,37.08,
00:00:34,97.08,
00:00:35,97.08,
00:00:36,120.00,
00:00:37,120.00,
00:00:38,120.00,
00:00:39,120.00,
00:00:40,120.00,
00:00:41,120.00,
00:00:42,120.00,
00:00:43,120.00,
00:00:44,120.00,
00:00:45,120.00,
00:00:46,120.00,
00:00:47,120.00,
00:00:48,120.00,
00:00:49,86.10,
00:00:50,86.10,
00:00:51,120.00,
00:00:52,120.00,
00:00:53,120.00,
