Time (s), Speed
00:00:00,120.00,
00:00:01,120.00,
00:00:02,86.10,
00:00:03,86.10,
00:00:04,120.00,
00:00:05,58.20,
00:00:06,97.08,
00:00:07,97.08,
00:00:08,120.00,
00:00:09,120.00,
00:00:10,120.00,
00:00:11,120.00,
00:00:12,120.00,
00:00:13,120.00,
00:00:14,120.00,
00:00:15,120.00,
00:00:16,86.10,
00:00:17,86.10,
00:00:18,86.10,
00:00:19,86.10,
00:00:20,86.10,
00:00:21,120.00,
00:00:22,30.00,
00:00:23,37.08,
00:00:24,58.20,
00:00:25,97.08,
00:00:26,97.08,
00:00:27,86.10,
00:00:28,120.00,
00:00:29,120.00,
00:00:30,120.00,
00:00:31,120.00,
00:00:32,120.00,
00:00:33,120.00,
00:00:34,97.08,
00:00:35,97.08,
00:00:36,120.00,
00:00:37,120.00,
00:00:38,120.00,
00:00:39,120.00,
00:00:40,97.08,
00:00:41,97.08,
00:00:42,97.08,
00:00:43,97.08,
00:00:44,120.00,
00:00:45,86.10,
