Time (s), Speed
00:00:00,86.10,
00:00:01,120.00,
00:00:02,81.36,
00:00:03,86.10,
00:00:04,97.08,
00:00:05,37.08,
00:00:06,86.10,
00:00:07,60.00,
00:00:08,37.08,
00:00:09,37.08,
00:00:10,58.20,
00:00:11,86.10,
00:00:12,86.10,
00:00:13,86.10,
00:00:14,86.10,
00:00:15,86.10,
00:00:16,86.10,
00:00:17,86.10,
00:00:18,120.00,
00:00:19,120.00,
00:00:20,120.00,
00:00:21,120.00,
00:00:22,120.00,
00:00:23,60.00,
00:00:24,60.00,
00:00:25,60.00,
00:00:26,86.10,
00:00:27,86.10,
00:00:28,86.10,
00:00:29,86.10,
00:00:30,30.00,
00:00:31,37.08,
00:00:32,120.00,
00:00:33,120.00,
00:00:34,120.00,
00:00:35,120.00,
00:00:36,97.08,
00:00:37,97.08,
00:00:38,120.00,
00:00:39,120.00,
00:00:40,120.00,
00:00:41,120.00,
00:00:42,120.00,
00:00:43,120.00,
00:00:44,120.00,
00:00:45,86.10,
00:00:46,86.10,
00:00:47,86.10,
00:00:48,86.10,
00:00:49,120.00,
00:00:50,120.00,
00:00:51,120.00,
00:00:52,120.00,
00:00:53,86.10,
00:00:54,120.00,
