Time (s), Speed
00:00:00,97.08,
00:00:01,120.00,
00:00:02,120.00,
00:00:03,120.00,
00:00:04,97.08,
00:00:05,30.00,
00:00:06,0.00,
00:00:07,42.05,
00:00:08,30.00,
00:00:09,30.00,
00:00:10,58.20,
00:00:11,58.20,
00:00:12,86.10,
00:00:13,86.10,
00:00:14,86.10,
00:00:15,120.00,
00:00:16,86.10,
00:00:17,86.10,
00:00:18,120.00,
00:00:19,120.00,
00:00:20,120.00,
00:00:21,86.10,
00:00:22,86.10,
00:00:23,97.08,
00:00:24,86.10,
00:00:25,86.10,
00:00:26,86.10,
00:00:27,86.10,
00:00:28,97.08,
00:00:29,97.08,
00:00:30,58.20,
00:00:31,97.08,
00:00:32,97.08,
00:00:33,86.10,
00:00:34,120.00,
00:00:35,120.00,
00:00:36,120.00,
00:00:37,120.00,
00:00:38,120.00,
00:00:39,120.00,
00:00:40,120.00,
00:00:41,120.00,
00:00:42,120.00,
00:00:43,120.00,
00:00:44,120.00,
00:00:45,120.00,
00:00:46,120.00,
00:00:47,120.00,
00:00:48,86.10,
00:00:49,86.10,
00:00:50,86.10,
00:00:51,86.10,
00:00:52,86.10,
00:00:53,86.10,
00:00:54,86.10,
00:00:55,120.00,
00:00:56,120.00,
