Time (s), Speed
00:00:00,86.10,
00:00:01,86.10,
00:00:02,120.00,
00:00:03,86.10,
00:00:04,86.10,
00:00:05,86.10,
00:00:06,30.00,
00:00:07,60.00,
00:00:08,18.86,
00:00:09,37.08,
00:00:10,37.08,
00:00:11,37.08,
00:00:12,110.47,
00:00:13,30.00,
00:00:14,60.00,
00:00:15,86.10,
00:00:16,86.10,
00:00:17,120.00,
00:00:18,120.00,
00:00:19,120.00,
00:00:20,120.00,
00:00:21,120.00,
00:00:22,120.00,
00:00:23,112.75,
00:00:24,86.10,
00:00:25,86.10,
00:00:26,86.10,
00:00:27,60.00,
00:00:28,60.00,
00:00:29,58.20,
00:00:30,86.10,
00:00:31,60.00,
00:00:32,60.00,
00:00:33,60.00,
00:00:34,86.10,
00:00:35,120.00,
00:00:36,120.00,
00:00:37,120.00,
00:00:38,120.00,
00:00:39,120.00,
00:00:40,120.00,
00:00:41,120.00,
00:00:42,120.00,
00:00:43,120.00,
00:00:44,120.00,
00:00:45,120.00,
00:00:46,120.00,
00:00:47,120.00,
00:00:48,86.10,
00:00:49,86.10,
00:00:50,86.10,
00:00:51,86.10,
00:00:52,86.10,
00:00:53,86.10,
00:00:54,86.10,
00:00:55,86.10,
00:00:56,86.10,
00:00:57,86.10,
00:00:58,86.10,
00:00:59,86.10,
00:01:00,86.10,
00:01:01,86.10,
00:01:02,86.10,
