Time (s), Speed
00:00:00,86.10,
00:00:01,86.10,
00:00:02,120.00,
00:00:03,86.10,
00:00:04,58.20,
00:00:05,120.00,
00:00:06,56.09,
00:00:07,29.83,
00:00:08,37.08,
00:00:09,5.86,
00:00:10,19.66,
00:00:11,37.08,
00:00:12,37.08,
00:00:13,37.08,
00:00:14,86.10,
00:00:15,86.10,
00:00:16,86.10,
00:00:17,120.00,
00:00:18,120.00,
00:00:19,120.00,
00:00:20,86.10,
00:00:21,86.10,
00:00:22,86.10,
00:00:23,86.10,
00:00:24,86.10,
00:00:25,86.10,
00:00:26,86.10,
00:00:27,86.10,
00:00:28,86.10,
00:00:29,97.08,
00:00:30,97.08,
00:00:31,97.08,
00:00:32,37.08,
00:00:33,37.08,
00:00:34,97.08,
00:00:35,86.10,
00:00:36,120.00,
00:00:37,120.00,
00:00:38,120.00,
00:00:39,120.00,
00:00:40,120.00,
00:00:41,120.00,
00:00:42,120.00,
00:00:43,120.00,
00:00:44,120.00,
00:00:45,120.00,
00:00:46,120.00,
00:00:47,120.00,
00:00:48,120.00,
00:00:49,120.00,
00:00:50,120.00,
00:00:51,120.00,
00:00:52,86.10,
00:00:53,86.10,
00:00:54,86.10,
00:00:55,86.10,
00:00:56,86.10,
00:00:57,86.10,
00:00:58,86.10,
00:00:59,86.10,
00:01:00,86.10,
00:01:01,120.00,
