Time (s), Speed
00:00:00,120.00,
00:00:01,120.00,
00:00:02,120.00,
00:00:03,86.10,
00:00:04,60.00,
00:00:05,60.00,
00:00:06,60.00,
00:00:07,58.20,
00:00:08,58.20,
00:00:09,60.00,
00:00:10,37.08,
00:00:11,37.08,
00:00:12,60.00,
00:00:13,37.08,
00:00:14,60.00,
00:00:15,30.00,
00:00:16,58.20,
00:00:17,86.10,
00:00:18,86.10,
00:00:19,86.10,
00:00:20,86.10,
00:00:21,120.00,
00:00:22,120.00,
00:00:23,120.00,
00:00:24,86.10,
00:00:25,60.00,
00:00:26,86.10,
00:00:27,86.10,
00:00:28,86.10,
00:00:29,120.00,
00:00:30,120.00,
00:00:31,97.08,
00:00:32,60.00,
00:00:33,86.10,
00:00:34,97.08,
00:00:35,30.00,
00:00:36,37.08,
00:00:37,30.00,
00:00:38,37.08,
00:00:39,58.20,
00:00:40,97.08,
00:00:41,97.08,
00:00:42,86.10,
00:00:43,120.00,
00:00:44,120.00,
00:00:45,120.00,
00:00:46,120.00,
00:00:47,120.00,
00:00:48,120.00,
00:00:49,120.00,
00:00:50,120.00,
00:00:51,120.00,
00:00:52,120.00,
00:00:53,120.00,
00:00:54,120.00,
00:00:55,120.00,
00:00:56,120.00,
00:00:57,86.10,
00:00:58,120.00,
00:00:59,120.00,
00:01:00,120.00,
00:01:01,120.00,
00:01:02,120.00,
00:01:03,86.10,
00:01:04,86.10,
00:01:05,86.10,
00:01:06,120.00,
