Time (s), Speed
00:00:00,86.10,
00:00:01,86.10,
00:00:02,86.10,
00:00:03,86.10,
00:00:04,97.08,
00:00:05,120.00,
00:00:06,120.00,
00:00:07,18.37,
00:00:08,54.64,
00:00:09,58.20,
00:00:10,58.20,
00:00:11,120.00,
00:00:12,120.00,
00:00:13,120.00,
00:00:14,120.00,
00:00:15,120.00,
00:00:16,120.00,
00:00:17,86.10,
00:00:18,120.00,
00:00:19,120.00,
00:00:20,120.00,
00:00:21,120.00,
00:00:22,120.00,
00:00:23,120.00,
00:00:24,86.10,
00:00:25,86.10,
00:00:26,86.10,
00:00:27,120.00,
00:00:28,120.00,
00:00:29,120.00,
00:00:30,120.00,
00:00:31,120.00,
00:00:32,120.00,
00:00:33,120.00,
00:00:34,120.00,
00:00:35,120.00,
00:00:36,120.00,
00:00:37,120.00,
00:00:38,120.00,
00:00:39,120.00,
00:00:40,120.00,
00:00:41,120.00,
00:00:42,120.00,
00:00:43,120.00,
00:00:44,120.00,
00:00:45,120.00,
00:00:46,120.00,
00:00:47,120.00,
00:00:48,120.00,
00:00:49,120.00,
00:00:50,120.00,
00:00:51,97.08,
