Time (s), Speed
00:00:00,120.00,
00:00:01,97.08,
00:00:02,97.08,
00:00:03,97.08,
00:00:04,58.20,
00:00:05,58.20,
00:00:06,37.08,
00:00:07,74.56,
00:00:08,120.00,
00:00:09,120.00,
00:00:10,120.00,
00:00:11,120.00,
00:00:12,120.00,
00:00:13,120.00,
00:00:14,120.00,
00:00:15,120.00,
00:00:16,120.00,
00:00:17,120.00,
00:00:18,86.10,
00:00:19,86.10,
00:00:20,120.00,
00:00:21,120.00,
00:00:22,120.00,
00:00:23,120.00,
00:00:24,120.00,
00:00:25,120.00,
00:00:26,120.00,
00:00:27,120.00,
00:00:28,120.00,
00:00:29,120.00,
00:00:30,120.00,
00:00:31,120.00,
00:00:32,120.00,
00:00:33,120.00,
00:00:34,120.00,
00:00:35,120.00,
00:00:36,120.00,
00:00:37,86.10,
00:00:38,86.10,
00:00:39,86.10,
